0	14	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	4	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	3	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	7	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	4	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	8	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	0	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	3	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	9	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	1	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	0	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	4	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	7	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	3	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	5	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	4	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	4	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	8	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	3	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	8	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	3	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	1	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
